# =============================================================
# AI Crawler Access Rules — verusauctor.com
# Explicitly allows major AI crawlers to access site content
# for inference, search, citation, and training use cases.
# Updated: April 27, 2026 (Cowork review additions)
# =============================================================

# OpenAI crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

# Anthropic crawlers
User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

# Google AI (separate from Googlebot)
User-agent: Google-Extended
Allow: /

# Meta AI
User-agent: FacebookBot
Allow: /

User-agent: meta-externalagent
Allow: /

# Apple Intelligence
User-agent: Applebot-Extended
Allow: /

# Amazon
User-agent: Amazonbot
Allow: /

# ByteDance / Doubao
User-agent: Bytespider
Allow: /

# DuckDuckGo AI
User-agent: DuckAssistBot
Allow: /

# Cohere
User-agent: cohere-ai
Allow: /

# Common Crawl (largest training data source)
User-agent: CCBot
Allow: /

# General crawlers
User-agent: *
Allow: /

# Sitemap
# Sitemap: https://verusauctor.com/sitemap.xml
